date,symbol,close,volume,turnover_hkd
2025-04-01,02800,19.8,5640000,111672000.0
2025-04-02,02800,19.824,5700000,112996594.8
2025-04-03,02800,19.848,5760000,114324115.93
2025-04-04,02800,19.872,5820000,115654564.99
2025-04-07,02800,19.896,5880000,116987943.58
2025-04-08,02800,19.92,5940000,118324253.29
2025-04-09,02800,19.944,6000000,119663495.73
2025-04-10,02800,19.968,6060000,121005672.5
2025-04-11,02800,19.992,6120000,122350785.19
2025-04-14,02800,20.016,6180000,123698835.41
2025-04-15,02800,20.04,6240000,125049824.76
2025-04-16,02800,20.064,6300000,126403754.84
2025-04-17,02800,20.088,6360000,127760627.26
2025-04-18,02800,20.112,5640000,113432913.09
2025-04-21,02800,20.136,5700000,114776893.75
2025-04-22,02800,20.16,5760000,116123814.68
2025-04-23,02800,20.184,5820000,117473677.48
2025-04-24,02800,20.209,5880000,118826483.75
2025-04-25,02800,20.233,5940000,120182235.09
2025-04-28,02800,20.257,6000000,121540933.13
2025-04-29,02800,20.281,6060000,122902579.45
2025-04-30,02800,19.883,6120000,121685958.37
2025-05-01,02800,19.907,6180000,123027678.74
2025-05-02,02800,19.931,6240000,124372341.99
2025-05-05,02800,19.956,6300000,125719949.73
2025-05-06,02800,19.98,6360000,127070503.57
2025-05-07,02800,20.004,5640000,112821088.61
2025-05-08,02800,20.028,5700000,114158734.42
2025-05-09,02800,20.052,5760000,115499324.25
2025-05-12,02800,20.076,5820000,116842859.72
2025-05-13,02800,20.1,5880000,118189342.41
2025-05-14,02800,20.124,5940000,119538773.96
2025-05-15,02800,20.149,6000000,120891155.95
2025-05-16,02800,20.173,6060000,122246490.01
2025-05-19,02800,20.197,6120000,123604777.74
2025-05-20,02800,20.221,6180000,124966020.75
2025-05-21,02800,20.245,6240000,126330220.66
2025-05-22,02800,20.269,6300000,127697379.07
2025-05-23,02800,20.294,6360000,129067497.6
2025-05-26,02800,20.318,5640000,114592657.19
2025-05-27,02800,20.342,5700000,115949805.92
2025-05-28,02800,20.366,5760000,117309912.69
2025-05-29,02800,19.967,5820000,116207961.73
2025-05-30,02800,19.991,5880000,117548078.77
